ContextMenu_EN = {

	ContextMenu_TableSaw = "Table Saw",
	ContextMenu_SawLogs = "Saw Logs",
	ContextMenu_SawLog = "Saw Log",
	ContextMenu_SawLogsTT = "You can get more planks than sawing with a handsaw.",
	ContextMenu_NoElectricity = "You need to have electricity in the area to use this object.",
	ContextMenu_NeedItem = "You need to have logs in your inventory to perform this action.",
	
	ContextMenu_PaintCrateTT = "<RGB:1,1,0> You can paint this box with your favorite color.      ",
	ContextMenu_Simple = "Simple",
	ContextMenu_Special = "Special",
	ContextMenu_Unique = "Unique",
	ContextMenu_AmmoCrate = "Ammunition",
	ContextMenu_FoodCrate = "Food",
	ContextMenu_LiteratureCrate = "Literature",
	ContextMenu_MedicalCrate = "Medical",
	ContextMenu_WeaponsCrate = "Weapons",
	ContextMenu_CarpentryCrate = "Carpentry",
	ContextMenu_ElectricityCrate = "Elecricity",
	ContextMenu_FarmingCrate = "Farming",
	ContextMenu_FishingCrate = "Fishing",
	ContextMenu_MechanicsCrate = "Mechanics",
	ContextMenu_MetalWeldingCrate = "Metal Welding",
	ContextMenu_PaintingCrate = "Painting",
	ContextMenu_ScavengeCrate = "Scavenge",
	ContextMenu_TrashCrate = "Trash",
	ContextMenu_ClothingCrate = "Clothing",
	ContextMenu_DitoCrate = "Ditoseadio",
	ContextMenu_ArmyCrate = "Army",
	ContextMenu_9mmCrate = "Munición 9mm",
	ContextMenu_45Crate = "Munición cal.45",
	ContextMenu_38Crate = "Munición cal.38",
	ContextMenu_44Crate = "Munición cal.44",
	ContextMenu_223Crate = "Munición cal.223",
	ContextMenu_308Crate = "Munición cal.308",
	ContextMenu_556Crate = "Munición cal.556",
	ContextMenu_ShellsCrate = "Cartuchos de escopeta",

	ContextMenu_CrateAmmoDesc = "<RGB:1,1,0> A crate painted with an ammo symbol to easily identify its contents.     ",
	ContextMenu_CrateFoodDesc = "<RGB:1,1,0> A crate painted with an food symbol to easily identify its contents.     ",
	ContextMenu_CrateLiteratureDesc = "<RGB:1,1,0> A crate painted with an literature symbol to easily identify its contents.     ",
	ContextMenu_CrateMedicalDesc = "<RGB:1,1,0> A crate painted with an medical symbol to easily identify its contents.     ",
	ContextMenu_CrateWeaponsDesc = "<RGB:1,1,0> A crate painted with an weapon symbol to easily identify its contents.     ",
	ContextMenu_CrateCarpentryDesc = "<RGB:1,1,0> A crate painted with an carpentry symbol to easily identify its contents.     ",
	ContextMenu_CrateElectricityDesc = "<RGB:1,1,0> A crate painted with an electricity symbol to easily identify its contents.     ",
	ContextMenu_CrateFarmingDesc = "<RGB:1,1,0> A crate painted with an farming symbol to easily identify its contents.     ",
	ContextMenu_CrateFishingDesc = "<RGB:1,1,0> A crate painted with an fishing symbol to easily identify its contents.     ",
	ContextMenu_CrateMechanicsDesc = "<RGB:1,1,0> A crate painted with an mechanic symbol to easily identify its contents.     ",
	ContextMenu_CrateMetalWeldingDesc = "<RGB:1,1,0> A crate painted with an metalwelding symbol to easily identify its contents.     ",
	ContextMenu_CratePaintingDesc = "<RGB:1,1,0> A crate painted with an painting symbol to easily identify its contents.     ",
	ContextMenu_CrateScavengeDesc = "<RGB:1,1,0> A crate painted with an scavenge symbol to easily identify its contents.     ",
	ContextMenu_CrateTrashDesc = "<RGB:1,1,0> A crate painted with an trash symbol to easily identify its contents.     ",
	ContextMenu_CrateClothingDesc = "<RGB:1,1,0> A crate painted with an clothing symbol to easily identify its contents.     ",
	ContextMenu_CrateDitoDesc = "<RGB:1,1,0> Una caja pintada con el logotipo de Ditoseadio. <LINE> Te sientes sexy?     ",
	ContextMenu_CrateArmyDesc = "<RGB:1,1,0> Una caja pintada con el logotipo de Army.    ",
	ContextMenu_Crate9mmDesc = "<RGB:1,1,0> Una caja pintada con un logotipo de municion 9mm.    ",
	ContextMenu_Crate45Desc = "<RGB:1,1,0> Una caja pintada con un logotipo de munición cal.45.    ",
	ContextMenu_Crate38Desc = "<RGB:1,1,0> Una caja pintada con un logotipo de munición cal.38.    ",
	ContextMenu_Crate44Desc = "<RGB:1,1,0> Una caja pintada con un logotipo de munición cal.44.    ",
	ContextMenu_Crate223Desc = "<RGB:1,1,0> Una caja pintada con un logotipo de munición cal.223.    ",
	ContextMenu_Crate308Desc = "<RGB:1,1,0> Una caja pintada con un logotipo de munición cal.308.    ",
	ContextMenu_Crate556Desc = "<RGB:1,1,0> Una caja pintada con un logotipo de munición cal.556.    ",
	ContextMenu_CrateShellsDesc = "<RGB:1,1,0> Una caja pintada con un logotipo de cartuchos de escopeta.    ",
	
	ContextMenu_CheatActivated = "You have no requirements (Cheat Activated)",
	ContextMenu_CanBeCleaned = "The paint of the resulting boxes can be cleaned using turpentine",
	
	ContextMenu_UnpaintCrate = "Remove paint from the object",
	ContextMenu_UnpaintCrateTT = "<RGB:1,1,0> Use some turpentine and a brush to remove paint from this object.      ",
	ContextMenu_DismantleGenerator = "Dismantle Generator",
}
