UI_PTBR = {

	UI_prof_ammospecialist = "Especialista em Munições",
	UI_profdesc_ammospecialist = "Pode fazer todos os tipos de munição.<br>Pode criar Mesa de Recarga.",
	UI_trait_gunnut = "Fabricante de armas louco",
	UI_trait_gunnutdesc = "Você é apaixonado(a) por armas.<br>Você conhece todas as receitas para recarregar munição.<br>Recarregue armas militares 25% mais rápidas (M16 e M14).<br>Ao atirar, você pode colocar cápsulas<br>diretamente no inventário.",
	UI_trait_shotgunman = "Homem da espingarda",
	UI_trait_shotgunmandesc = "Você sabe tudo sobre isso.<br>Você pode fazer munição de espingarda.",
	UI_trait_Leadwork2 = "Mecânico(a) iniciante",
	UI_trait_Leadwork2desc = "Você sabe como fazer coisas de chumbo.",
	UI_trait_Leadwork3 = "Soldador(a) experiente",
	UI_trait_Leadwork3desc = "Você sabe como fazer coisas de chumbo.",
	UI_trait_Leadwork = "Mecânico(a) intermediário(a)",
	UI_trait_Leadworkdesc = "Você sabe como fazer coisas de chumbo.<br>Pode consertar ferramenta de recarga.",
	UI_trait_Reloader = "Recarregador iniciante",
	UI_trait_Reloaderdesc = "Suas habilidades de engenheiro foram estendidas.<br>Você pode fazer munição de 9mm.",
	UI_trait_Reloaderint = "Recarregador intermediário",
	UI_trait_Reloaderintdesc = "Você aprendeu a arte de recarregar.<br>Você pode fazer munição de 9mm, .203 e .308.",
	UI_trait_wrecicler = "Reciclador de munição",
	UI_trait_wreciclerdesc = "Compulsivo com cápsulas de munição.<br>Ao atirar, elas irão diretamente para o inventário.",
	UI_trait_wrecicler3 = "Desinteressado em reciclagem de munição",
	UI_trait_wrecicler3desc = "Totalmente desinteressado ao atirar.<br>Você não verá cápsulas de munição no chão.",
	UI_trait_militaryreloader = "Especialista em armas militares",
	UI_trait_militaryreloaderdesc = "Recarregue armas militares 50% mais rápidas (M16 e M14).<br>Pode montar armas militares.",
	UI_trait_ammocount = "Ouvido militar",
	UI_trait_ammocountdesc = "Você pode facilmente dizer<br>quando uma arma de fogo trava.",
}
