ContextMenu_PTBR = {

	ContextMenu_CraftFuelTank = "Fabricar Tanque de Combustível",
	ContextMenu_FuelTank = "Tanque de Combustível",
	ContextMenu_TakeGasTT = "Você pode tirar combustível deste tanque usando um galão de gasolina.",
	ContextMenu_FillFTankTT = "Você pode derramar o conteúdo de um galão de gasolina neste tanque de combustível.",
	ContextMenu_InfoTT = "Você pode interagir com este tanque de combustível se tiver um galão de gasolina cheia ou vazia.",
	ContextMenu_FuelTankContains = "Contém: ",
	ContextMenu_FuelTankAddFuel = "Armazenar combustível",
	ContextMenu_TankInfo = "Informações do tanque",
	ContextMenu_TankEmptyTT = "Você não pode tirar combustível deste tanque vazio.",
	ContextMenu_TankFullTT = "Este tanque atingiu seu limite de capacidade, você não pode armazenar combustível.",
	ContextMenu_NeedGasWithSpace = "Você não pode levar combustível se não tiver um galão de gasolina com espaço suficiente.",
	ContextMenu_NeedGasCan = "Você não pode armazenar combustível se não tiver um galão de gasolina com conteúdo.",
	ContextMenu_FuelTankMaxCapacity = "Capacidade total: ",
	ContextMenu_FuelMeter = "Medir combustível",
}
